state,year
West_Virginia,1940
Wisconsin,1940
Wyoming,1940
Alabama,1950
Arizona,1950
Arkansas,1950
California,1950
Colorado,1950
Connecticut,1950
Delaware,1950
District_of_Columbia,1950
Florida,1950
Georgia,1950
Idaho,1950
Illinois,1950
Indiana,1950
Iowa,1950
Kansas,1950
Kentucky,1950
Louisiana,1950
Maine,1950
Maryland,1950
Massachusetts,1950
Michigan,1950
Minnesota,1950
Mississippi,1950
Missouri,1950
Montana,1950
Nebraska,1950
Nevada,1950
New_Hampshire,1950
New_Jersey,1950
New_Mexico,1950
New_York,1950
North_Carolina,1950
North_Dakota,1950
Ohio,1950
Oklahoma,1950
Oregon,1950
Pennsylvania,1950
Rhode_Island,1950
South_Carolina,1950
South_Dakota,1950
Tennessee,1950
Texas,1950
Utah,1950
Vermont,1950
Virginia,1950
Washington,1950
West_Virginia,1950
Wisconsin,1950
Wyoming,1950
Alabama,1960
Arizona,1960
Arkansas,1960
California,1960
Colorado,1960
Connecticut,1960
Delaware,1960
District_of_Columbia,1960
Florida,1960
Georgia,1960
Idaho,1960
Illinois,1960
Indiana,1960
Iowa,1960
Kansas,1960
Kentucky,1960
Louisiana,1960
Maine,1960
Maryland,1960
Massachusetts,1960
Michigan,1960
Minnesota,1960
Mississippi,1960
Missouri,1960
Montana,1960
Nebraska,1960
Nevada,1960
New_Hampshire,1960
New_Jersey,1960
New_Mexico,1960
New_York,1960
North_Carolina,1960
North_Dakota,1960
Ohio,1960
Oklahoma,1960
Oregon,1960
Pennsylvania,1960
Rhode_Island,1960
South_Carolina,1960
South_Dakota,1960
Tennessee,1960
Texas,1960
Utah,1960
Vermont,1960
Virginia,1960
Washington,1960
West_Virginia,1960
Wisconsin,1960
Wyoming,1960
Alabama,1970
Arizona,1970
Arkansas,1970
California,1970
Colorado,1970
Connecticut,1970
Delaware,1970
District_of_Columbia,1970
Florida,1970
Georgia,1970
Idaho,1970
Illinois,1970
Indiana,1970
Iowa,1970
Kansas,1970
Kentucky,1970
Louisiana,1970
Maine,1970
Maryland,1970
Massachusetts,1970
Michigan,1970
Minnesota,1970
Mississippi,1970
Missouri,1970
Montana,1970
Nebraska,1970
Nevada,1970
New_Hampshire,1970
New_Jersey,1970
New_Mexico,1970
New_York,1970
North_Carolina,1970
North_Dakota,1970
Ohio,1970
Oklahoma,1970
Oregon,1970
Pennsylvania,1970
Rhode_Island,1970
South_Carolina,1970
South_Dakota,1970
Tennessee,1970
Texas,1970
Utah,1970
Vermont,1970
Virginia,1970
Washington,1970
West_Virginia,1970
Wisconsin,1970
Wyoming,1970
Alabama,1980
Arizona,1980
Arkansas,1980
California,1980
Colorado,1980
Connecticut,1980
Delaware,1980
District_of_Columbia,1980
Florida,1980
Georgia,1980
Idaho,1980
Illinois,1980
Indiana,1980
Iowa,1980
Kansas,1980
Kentucky,1980
Louisiana,1980
Maine,1980
Maryland,1980
Massachusetts,1980
Michigan,1980
Minnesota,1980
Mississippi,1980
Missouri,1980
Montana,1980
Nebraska,1980
Nevada,1980
New_Hampshire,1980
New_Jersey,1980
New_Mexico,1980
New_York,1980
North_Carolina,1980
North_Dakota,1980
Ohio,1980
Oklahoma,1980
Oregon,1980
Pennsylvania,1980
Rhode_Island,1980
South_Carolina,1980
South_Dakota,1980
Tennessee,1980
Texas,1980
Utah,1980
Vermont,1980
Virginia,1980
Washington,1980
West_Virginia,1980
Wisconsin,1980
Wyoming,1980
Alabama,1990
Arizona,1990
Arkansas,1990
California,1990
Colorado,1990
Connecticut,1990
Delaware,1990
District_of_Columbia,1990
Florida,1990
Georgia,1990
Idaho,1990
Illinois,1990
Indiana,1990
Iowa,1990
Kansas,1990
Kentucky,1990
Louisiana,1990
Maine,1990
Maryland,1990
Massachusetts,1990
Michigan,1990
Minnesota,1990
Mississippi,1990
Missouri,1990
Montana,1990
Nebraska,1990
Nevada,1990
New_Hampshire,1990
New_Jersey,1990
New_Mexico,1990
New_York,1990
North_Carolina,1990
North_Dakota,1990
Ohio,1990
Oklahoma,1990
Oregon,1990
Pennsylvania,1990
Rhode_Island,1990
South_Carolina,1990
South_Dakota,1990
Tennessee,1990
Texas,1990
Utah,1990
Vermont,1990
Virginia,1990
Washington,1990
West_Virginia,1990
Wisconsin,1990
Wyoming,1990
